Updating 41ba0334..2433bb47
Fast-forward
 Cargo.lock                                         |    5 +
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/host-pods.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/hosts.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/labels-objects.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/materializer-deployment.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/materializer-host.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/materializer-push.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/materializer-replicaset.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/materializer-workload.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/nats-reader-ready.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/nodes.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/operator-deployment.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/operator-events-rbac.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/operator-events-role.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/operator-events-rolebinding.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/partial-bucket-removed.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/partial-bucket-restored.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/print-release-env.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/push-component-blob-put.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/push-component-label-render.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/push-component-wms.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/verdict.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/wms-operations.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/wms-partial-database.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/wms-partial-http.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/wms-partial-response.receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/wms-partial.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/wms-partial.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/wms-runtime.log
 create mode 100644 docs/perf/2026.09/effects-response/live-002/journey/wms-runtime.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-002/result.json
 create mode 100644 docs/perf/2026.09/effects-response/live-002/source.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003.launch.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/command.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/command.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/authoring-gate.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cdc-reader-ready.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cdc-reader.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-cluster-delete.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-cluster-still-present.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-host-image-remove.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-host-image-still-present.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-minio-remove.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-minio-still-present.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-nats-remove.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-nats-still-present.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-postgres-remove.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-postgres-still-present.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-reader-still-alive.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-reader-term.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-registry-remove.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-registry-still-present.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup-workdir-remove.stderr
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cleanup.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/commands.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/component-bytes.sha256
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cross-environment-event.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/cross-environment-workload.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/evidence.sha256
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-deployment.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-endpointslices.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-probe-job.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-probe-pod.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-probe.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-push.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-replicaset.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-response.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-service.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/flow-http-workload.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/gate-inventory_adjust.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/gate-inventory_aggregate.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/gate-inventory_merge.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/gate-inventory_move.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/gate-inventory_move_and_label.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/gate-inventory_split.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/gate-pallet_get.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/gate-pallet_query.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/helm-releases.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/host-deployment.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/host-image-nodes.jsonl
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/host-image.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/host-pods.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/hosts.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/journey.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/labels-objects.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/materializer-deployment.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/materializer-host.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/materializer-push.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/materializer-replicaset.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/materializer-workload.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/nats-reader-ready.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/nodes.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/operator-deployment.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/operator-events-rbac.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/operator-events-role.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/operator-events-rolebinding.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/partial-bucket-removed.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/partial-bucket-restored.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/print-release-env.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/push-component-blob-put.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/push-component-label-render.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/push-component-wms.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/verdict.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/wms-operations.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/wms-partial-database.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/wms-partial-http.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/wms-partial-response.receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/wms-partial.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/wms-partial.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/wms-runtime.log
 create mode 100644 docs/perf/2026.09/effects-response/live-003/journey/wms-runtime.receipt
 create mode 100644 docs/perf/2026.09/effects-response/live-003/result.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/source-stability.json
 create mode 100644 docs/perf/2026.09/effects-response/live-003/source.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001.launch.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/000-start-postgres.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/001-postgres-port.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/002-postgres-ready.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/003-postgres-ready.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/004-postgres-ready.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/005-receiving-database.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/006-receiving-schema.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/007-receiving-receiving-0001_initial.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/008-receiving-write.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/009-receiving-check-1.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/010-receiving-check-2.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/011-client_acme_receiving-database.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/012-client_acme_receiving-schema.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/013-client_acme_receiving-receiving-0001_initial.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/014-client_acme_receiving-client_acme_receiving-0001_add_inspection_required.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/015-client_acme_receiving-client_acme_receiving-0002_quality_inspection.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/016-client_acme_receiving-write.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/017-client_acme_receiving-check-1.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/018-client_acme_receiving-check-2.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/019-wms-database.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/020-wms-schema.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/021-wms-wms-0001_initial.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/022-wms-write.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/023-wms-check-1.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/024-wms-check-2.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/025-inspect-owned-container.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/026-remove-owned-container.log
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client/quality.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client_acme_receiving-tui/Cargo.toml
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/lib.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/main.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/screens/mod.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/screens/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/screens/quality.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/screens/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/cursor-v1.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/purchase_order/get.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/purchase_order/get.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/purchase_order/get.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/purchase_order/get.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/purchase_order/update.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/purchase_order/update.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/purchase_order/update.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/purchase_order/update.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.state-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/create_inspection.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/create_inspection.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/create_inspection.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/load_purchase_order_detail.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/load_purchase_order_detail.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/load_purchase_order_detail.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/quality/load_purchase_order_detail.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.inherited-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/models/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/models/quality_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/native-verifier/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/native-verifier/quality_approve_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/native-verifier/quality_create_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/native-verifier/quality_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/native-verifier/quality_load_purchase_order_detail.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/native-verifier/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/package-weld.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/parity/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/parity/quality_approve_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/parity/quality_create_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/parity/quality_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/parity/quality_load_purchase_order_detail.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/parity/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/platform-policy/data-access.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/source-map/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/source-map/quality_approve_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/source-map/quality_create_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/source-map/quality_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/source-map/quality_load_purchase_order_detail.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/source-map/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/sql/purchase_order/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/sql/purchase_order/update.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/wamn/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/wamn/quality_approve_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/wamn/quality_create_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/wamn/quality_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/wamn/quality_load_purchase_order_detail.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/client_acme_receiving/generated/wamn/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/client/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/client/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/client/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/client/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/cursor-v1.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/location/list.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/location/list.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/location/list.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/location/list.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/get.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/get.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/get.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/get.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/query.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/query.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/query.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/query.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/update.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/update.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/update.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/purchase_order/update.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receipt/get.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receipt/get.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receipt/get.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receipt/get.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receipt/query.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receipt/query.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receipt/query.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receipt/query.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/load_receipt_screen.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/load_receipt_screen.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/load_receipt_screen.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/load_receipt_screen.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/record_receipt.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/record_receipt.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/record_receipt.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/record_receipt.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/contracts/receiving/record_receipt.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/models/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/models/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/models/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/models/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/models/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/models/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/item.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/location_list.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/purchase_order_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/receipt_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/receiving_load_receipt_screen.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/native-verifier/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/package-weld.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/location_list.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/receiving_load_receipt_screen.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/parity/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/platform-policy/data-access.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/receiving-tui/Cargo.toml
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/receiving-tui/src/lib.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/receiving-tui/src/main.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-001/after/packages/receiving/generated/receiving-tui/src/screens/location.rs
